id_gs,idco,nombre_coautor,dominio,cargo
qPpX7jgAAAAJ,JO_ltQoAAAAJ,Sven N. Nielsen,Dirección de correo verificada de uach.cl,"Full Professor of Paleontology and Historical Geology, Universidad Austral de Chile"
qPpX7jgAAAAJ,jB8afnEAAAAJ,Fabrice Lambert,Dirección de correo verificada de uc.cl,Pont. Catholic University of Chile
qPpX7jgAAAAJ,JpmK018AAAAJ,Daniel Ariztegui,Dirección de correo verificada de unige.ch,"Professor, University of Geneva"
SvAEiwsAAAAJ,B5jnLdYAAAAJ,Jimena Torres,Dirección de correo verificada de umag.cl,Universidad de Magallanes
SvAEiwsAAAAJ,_AVEpIoAAAAJ,Robert McCulloch,Dirección de correo verificada de ciep.cl,Centro de Investigación en Ecosistemas de la Patagonia
SvAEiwsAAAAJ,s4TCF_gAAAAJ,Manuel Arroyo-Kalin,Dirección de correo verificada de ucl.ac.uk,Associate Professor
SvAEiwsAAAAJ,8jkdO00AAAAJ,C. A. Mansilla,Dirección de correo verificada de umag.cl,Universidad de Magallanes
SvAEiwsAAAAJ,c_VaUqsAAAAJ,Florencia Borella,Dirección de correo verificada de soc.unicen.edu.ar,Investigadora Independiente CONICET- INCUAPA; Profesora Adjunta  FACSO-UNICEN
SvAEiwsAAAAJ,zRbDZTwAAAAJ,Rodolfo M. SALAS-GISMONDI,Dirección de correo verificada de upch.pe,"Researcher, PalEo-V Lab, Universidad Peruana Cayetano Heredia, Lima, Perú"
SvAEiwsAAAAJ,zSlox0oAAAAJ,Ludovic Orlando,Dirección de correo verificada de univ-tlse3.fr,"Centre for Anthropobiology & Genomics of Toulouse, CNRS/Univ Paul Sabatier"
SvAEiwsAAAAJ,MEspMVsAAAAJ,Alan Cooper,Dirección de correo verificada de blueskygenetics.com,"BlueSkyGenetics, South Australian Museum"
SvAEiwsAAAAJ,mBW7bZMAAAAJ,Jessica L. Metcalf,Dirección de correo verificada de colostate.edu,"Associate Professor, Colorado State University, Fort Collins, CO"
SvAEiwsAAAAJ,bz5xd4cAAAAJ,Arleen Garcia-Herbst,Dirección de correo verificada de spindriftarchaeology.com,"Principal Archaeologist, Spindrift Archaeological Consulting"
SvAEiwsAAAAJ,ZZTjCwsAAAAJ,César Méndez,Dirección de correo verificada de ciep.cl,Centro de Investigación en Ecosistemas de la Patagonia
SvAEiwsAAAAJ,oOGdikAAAAAJ,Ricardo De Pol-Holz,Dirección de correo verificada de umag.cl,"Centro de Investigación GAIA-Antártica (CIGA), Universidad de Magallanes"
SvAEiwsAAAAJ,3dRn9WYAAAAJ,Mathieu Langlais,Dirección de correo verificada de pacea.u-bordeaux1.fr,CNRS PACEA UMR 5199
SvAEiwsAAAAJ,uBWxRNkAAAAJ,Karen Borrazzo,Dirección de correo verificada de conicet.gov.ar,"IMHICIHU-CONICET & Universidad de Buenos Aires, Facultad de Filosofía y Letras"
SvAEiwsAAAAJ,aZIkHU4AAAAJ,Massimo D'Orazio,Dirección de correo verificada de unipi.it,"Dipartimento di Scienze della Terra, Università di Pisa, Italy"
SvAEiwsAAAAJ,SLVtfioAAAAJ,Eske Willerslev,Dirección de correo verificada de snm.ku.dk,"Centre for GeoGenetics, University of Copenhagen"
zOYi5KwAAAAJ,b3y2fQUAAAAJ,Ricardo Rozzi,Dirección de correo verificada de unt.edu,"Professor, Dep. of Philosophy, University of North Texas (USA) & Inst. of Ecology and Biodiversity"
zOYi5KwAAAAJ,UqjRlPUAAAAJ,Jaime E. Jiménez,Dirección de correo verificada de unt.edu,"Professor of Wildlife Ecology, University of North Texas"
zOYi5KwAAAAJ,WqxxbWEAAAAJ,Nicolás Gálvez,Dirección de correo verificada de uc.cl,"UC Campus Villarrica, Wildlife Ecology and Coexistence Laboratory, Centre in research in Local"
zOYi5KwAAAAJ,fuJ0tjIAAAAJ,Thora Martina Herrmann,Dirección de correo verificada de idiv.de,Helmholtz-Centre for Environmental Research | German Centre for Integrative Biodiversity Research
zOYi5KwAAAAJ,nlNcn4IAAAAJ,Zoe G Davies,Dirección de correo verificada de kent.ac.uk,"Professor of Biodiversity Conservation, Durrell Institute of Conservation and Ecology (DICE)"
zOYi5KwAAAAJ,mQyS9wcAAAAJ,Christopher B. Anderson,Dirección de correo verificada de untdf.edu.ar,"Investigador Independiente, Centro Austral de Investigaciones Científicas & Profesor Asociado"
zOYi5KwAAAAJ,F62gTQYAAAAJ,"Henle, K.",Dirección de correo verificada de ufz.de,UFZ Helmholtz Centre for Environmental Research
zOYi5KwAAAAJ,IAV2HL0AAAAJ,Ramiro D Crego,Dirección de correo verificada de si.edu,"Smithsonian Conservation Biology Institute, Conservation Ecology Center National Zoological Park"
zOYi5KwAAAAJ,OtqXc1YAAAAJ,David W. Macdonald,Dirección de correo verificada de zoo.ox.ac.uk,University of Oxford
zOYi5KwAAAAJ,_YRz_DkAAAAJ,Bernd Gruber,Dirección de correo verificada de canberra.edu.au,"Centre for Conservation Ecology and Genomics, Institute for Applied Ecology, University of Canberra"
zOYi5KwAAAAJ,1DXN06AAAAAJ,Tamara Contador Mejías,Dirección de correo verificada de umag.cl,Universidad de Magallanes
zOYi5KwAAAAJ,_oDVeBYAAAAJ,Javier Rendoll Cárcamo,Dirección de correo verificada de umag.cl,Investigador Universidad de Magallanes
zOYi5KwAAAAJ,AcJZnfEAAAAJ,Bonacic C,Dirección de correo verificada de uc.cl,Pontificia Universidad Catolica de Chile
RX00rSkAAAAJ,mG9R-S8AAAAJ,Cástor Guisande González,Dirección de correo verificada de uvigo.es,Professor of Ecology
RX00rSkAAAAJ,9LRHHegAAAAJ,Isabel Riveiro Alarcón,Dirección de correo verificada de ieo.es,Senior Researcher Instituto Español de Oceanografia
RX00rSkAAAAJ,6AuztxcAAAAJ,Rodrigo Torres,Dirección de correo verificada de ciep.cl,"Investigador, Centro de Investigación en Ecosistemas de la Patagonia"
RX00rSkAAAAJ,0WjXfNMAAAAJ,Brian Reid,Dirección de correo verificada de ciep.cl,Centro CIEP
RX00rSkAAAAJ,eebbT4gAAAAJ,Alba Ruth Vergara Castaño,Dirección de correo verificada de mail.uniatlantico.edu.co,Universidad del Atlántico
RX00rSkAAAAJ,2lZZB4oAAAAJ,Arnoldo Valle-Levinson,Dirección de correo verificada de ufl.edu,University of Florida
RX00rSkAAAAJ,Y2RA_vMAAAAJ,Humberto González Estay,Dirección de correo verificada de uach.cl,"Universidad Austral de Chile, Instituto de Ciencias Marinas y Limnológicas"
RX00rSkAAAAJ,LIT7dY0AAAAJ,Evangelos Spyrakos,Dirección de correo verificada de uvigo.es,University of Stirling
RX00rSkAAAAJ,Z_OCeBYAAAAJ,Giovanni Daneri,Dirección de correo verificada de ciep.cl,"Director Ejecutivo, Centro de Investigación en Ecosistemas de la Patagonia CIEP"
RX00rSkAAAAJ,T2-L50AAAAAJ,Carlos M. Duarte,Dirección de correo verificada de kaust.edu.sa,King Abdullah University of Science and Technology
Ci1YfBgAAAAJ,xOMaNU0AAAAJ,Boris Bravo-Ureta,Dirección de correo verificada de uconn.edu,"Professor, Agricultural Economics, U. of Connecticut"
Ci1YfBgAAAAJ,1YneybMAAAAJ,Daniel Solis,Dirección de correo verificada de famu.edu,"Assistant Professor, Agribusiness Program, CAFS, Florida A&M University"
Ci1YfBgAAAAJ,MCZLAlUAAAAJ,Sergio Soza-Amigo,Dirección de correo verificada de uach.cl,Universidad Austral de Chile
4Tv22ZQAAAAJ,XgAj98UAAAAJ,Pascal Boeckx,Dirección de correo verificada de ugent.be,Ghent University
4Tv22ZQAAAAJ,EkZl9xkAAAAJ,Jeffrey J. McDonnell,Dirección de correo verificada de usask.ca,"Professor of Hydrology, Global Institute for Water Security, University of Saskatchewan"
4Tv22ZQAAAAJ,bepZX1QAAAAJ,Verbeeck Hans,Dirección de correo verificada de ugent.be,"researcher, Ghent University"
4Tv22ZQAAAAJ,Lb_OSsMAAAAJ,Clément Stahl,Dirección de correo verificada de ecofog.gf,écophysiologiste
4Tv22ZQAAAAJ,Jz-e27YAAAAJ,Benoit Burban,Dirección de correo verificada de inrae.fr,INRAE
4Tv22ZQAAAAJ,0cRl2NMAAAAJ,Niko Verhoest,Dirección de correo verificada de UGent.be,"Professor of Hydrology and Water Management, Ghent University"
4Tv22ZQAAAAJ,gbjGctUAAAAJ,Fanny Houlbreque,Dirección de correo verificada de ird.fr,"Research Scientist HDR - UMR ENTROPIE, Institute for Research and Development"
4Tv22ZQAAAAJ,SfDbob8AAAAJ,dries huygens,Dirección de correo verificada de ugent.be,Ghent University
4Tv22ZQAAAAJ,ocH3_iMAAAAJ,Hannes De Deurwaerder,Dirección de correo verificada de princeton.edu,Postdoc
4Tv22ZQAAAAJ,WOSxA8QAAAAJ,Z. Carter Berry,Dirección de correo verificada de wfu.edu,"Visiting Assistant Professor, Wake Forest University and High Point University"
4Tv22ZQAAAAJ,KHX4_noAAAAJ,Luitgard Schwendenmann,Dirección de correo verificada de auckland.ac.nz,"Associate Professor, The University of Auckland"
4Tv22ZQAAAAJ,6fq4FOEAAAAJ,Katherine Sinacore,Dirección de correo verificada de si.edu,Smithsonian Tropical Research Institute
4Tv22ZQAAAAJ,PdYROiQAAAAJ,María Poca,Dirección de correo verificada de unsl.edu.ar,Instituto de Matemática Aplicada San Luis (CONICET-UNSL)
4Tv22ZQAAAAJ,MIVjvlcAAAAJ,Mario Bretfeld,Dirección de correo verificada de kennesaw.edu,Kennesaw State University
4Tv22ZQAAAAJ,xt6Ra4UAAAAJ,Lucile Verrot,Dirección de correo verificada de abdn.ac.uk,"University of Aberdeen, UK"
4Tv22ZQAAAAJ,DIj7TZQAAAAJ,L.S. Borma,Dirección de correo verificada de inpe.br,INPE
4Tv22ZQAAAAJ,8ynHCd0AAAAJ,Georgianne W Moore,Dirección de correo verificada de tamu.edu,"Professor of Ecohydrology, Texas A&M University"
4Tv22ZQAAAAJ,bTlXO18AAAAJ,Heidi Asbjornsen,Dirección de correo verificada de unh.edu,University of New Hampshire
4Tv22ZQAAAAJ,_eyIvokAAAAJ,mark seyfried,Dirección de correo verificada de ars.usda.gov,USDA-ARS
4Tv22ZQAAAAJ,6F2uaxMAAAAJ,Christine Stumpp,Dirección de correo verificada de boku.ac.at,"University of Natural Resources and Life Sciences, Vienna"
F0Pv9tYAAAAJ,dFA2ktEAAAAJ,Juan Carlos Antuña-Marrero,Dirección de correo verificada de goa.uva.es,"Investigador, Departamento de Física Teórica, Atómica y Óptica, Universidad de Valladolid"
F0Pv9tYAAAAJ,nQJF5_YAAAAJ,Pablo Canziani,Dirección de correo verificada de conicet.gov.ar,Investigador Principal CONICET at UIDI - Universidad Tecnologica Nacional
YE78DRoAAAAJ,BmYFiWEAAAAJ,Jesus S. Troncoso,Dirección de correo verificada de uvigo.es,Profesor de Zoología
YE78DRoAAAAJ,yfDRWScAAAAJ,Andrés Mansilla M.,Dirección de correo verificada de umag.cl,Universidad de Magallanes
YE78DRoAAAAJ,FDuwzQsAAAAJ,Celia Olabarria,Dirección de correo verificada de uvigo.es,
YE78DRoAAAAJ,f3U3Q7kAAAAJ,Patricia Esquete,Dirección de correo verificada de ua.pt,Universidade de Aveiro
YE78DRoAAAAJ,A5gWAskAAAAJ,Juan Moreira,Dirección de correo verificada de uam.es,Profesor Contratado Doctor - Universidad Autónoma de Madrid
YE78DRoAAAAJ,peAqI_4AAAAJ,Patricia Miloslavich,Dirección de correo verificada de scor-int.org,Scientific Committee on Oceanic Research (SCOR) / Universidad Simón Bolívar
1DXN06AAAAAJ,b3y2fQUAAAAJ,Ricardo Rozzi,Dirección de correo verificada de unt.edu,"Professor, Dep. of Philosophy, University of North Texas (USA) & Inst. of Ecology and Biodiversity"
1DXN06AAAAAJ,_oDVeBYAAAAJ,Javier Rendoll Cárcamo,Dirección de correo verificada de umag.cl,Investigador Universidad de Magallanes
1DXN06AAAAAJ,mwlZ7uAAAAAJ,Peter Convey,Dirección de correo verificada de bas.ac.uk,"Individual Merit Scientist, British Antarctic Survey"
1DXN06AAAAAJ,yfDRWScAAAAJ,Andrés Mansilla M.,Dirección de correo verificada de umag.cl,Universidad de Magallanes
1DXN06AAAAAJ,WwtL3OUAAAAJ,Felipe Lorenz Simões,Dirección de correo verificada de ufrgs.br,Universidade Federal do Rio Grande do Sul
1DXN06AAAAAJ,sI4yC9YAAAAJ,Alexandria K. Poole,Dirección de correo verificada de utwente.nl,"Assistant Professor of Philosophy, University of Twente"
1DXN06AAAAAJ,qZFf4icAAAAJ,Javiera Malebrán,Dirección de correo verificada de kent.ac.uk,University of Kent
1DXN06AAAAAJ,IAV2HL0AAAAJ,Ramiro D Crego,Dirección de correo verificada de si.edu,"Smithsonian Conservation Biology Institute, Conservation Ecology Center National Zoological Park"
1DXN06AAAAAJ,XNYtQyUAAAAJ,Juan J. Armesto,Dirección de correo verificada de bio.puc.cl,"Professor, Pontificia Universidad Católica de Chile"
1DXN06AAAAAJ,taX4QWIAAAAJ,J. Cristóbal Pizarro,Dirección de correo verificada de udec.cl,Facultad de Ciencias Forestales. Universidad de Concepción
1DXN06AAAAAJ,UqjRlPUAAAAJ,Jaime E. Jiménez,Dirección de correo verificada de unt.edu,"Professor of Wildlife Ecology, University of North Texas"
1DXN06AAAAAJ,V4QxzYYAAAAJ,Daniel Gomez-Uchida,Dirección de correo verificada de udec.cl,"Associate Professor at Departamento de Zoología, Universidad de Concepción"
1DXN06AAAAAJ,pzo1VK8AAAAJ,Chris Harrod,Dirección de correo verificada de harrodlab.net,"Universidad de Antofagasta, Instituto Ciencias Naturales Alexander von Humboldt"
1DXN06AAAAAJ,0h2h9y4AAAAJ,Claudio Gonzalez-Wevar,Dirección de correo verificada de uach.cl,"Profesor Asociado, Instituto de Ciencias Marinas (ICML), Universidad Austral de Chile, Valdivia, Chile"
1DXN06AAAAAJ,gU8dE2kAAAAJ,Karin Gérard,Dirección de correo verificada de umag.cl,Universidad de Magallanes
1DXN06AAAAAJ,1F3wkzQAAAAJ,Guillermo Servando Fuentes Jaque,Dirección de correo verificada de renare.uchile.cl,"Ayudante, Facultad de Ciencias Agronómicas, Universidad de Chile"
1DXN06AAAAAJ,zOYi5KwAAAAJ,Elke Schüttler,Dirección de correo verificada de umag.cl,"Investigator, Sub-antarctic Biocultural Conservation Program, Universidad de Magallanes, Chile"
1DXN06AAAAAJ,WUKmpPMAAAAJ,Flavio Berchez,Dirección de correo verificada de ib.usp.br,Professor Marine Biology University of São Paulo
1DXN06AAAAAJ,h_fRQDcAAAAJ,Billy Ernst,Dirección de correo verificada de udec.cl,Departamento de Oceanografía
4pwEbTgAAAAJ,Zi1cPTUAAAAJ,Jan Bannister,Dirección de correo verificada de infor.cl,"Investigador Principal, Instituto Forestal de Chile"
4pwEbTgAAAAJ,T1tV1o0AAAAJ,José M. Fariña,Dirección de correo verificada de bio.puc.cl,Pontificia Universidad Catolica de Chile
4pwEbTgAAAAJ,fvJOtRIAAAAJ,Sergio Radic-Schilling,Dirección de correo verificada de umag.cl,Universidad de Magallanes
ncL44GkAAAAJ,dQPhNcYAAAAJ,Kees van Bergen,Dirección de correo verificada de ziggo.nl,Leiden University Medical Center
ncL44GkAAAAJ,pOnKVfcAAAAJ,Szymon M. Kiełbasa,Dirección de correo verificada de lumc.nl,Biomedical Data Sciences
ncL44GkAAAAJ,wePN6vgAAAAJ,Pablo Oppezzo,Dirección de correo verificada de pasteur.edu.uy,Institut Pasteur de Montevideo
ncL44GkAAAAJ,FNTqYSsAAAAJ,Florian Scherer,Dirección de correo verificada de uniklinik-freiburg.de,"Clinician Scientist and PI, Hematology and Oncology, University Medical Center Freiburg"
ncL44GkAAAAJ,chKBOJoAAAAJ,Liesbeth de Wreede,Dirección de correo verificada de lumc.nl,"Assistant professor, Medical Statistics, Biomedical Data Sciences, Leiden University Medical Center"
ncL44GkAAAAJ,BiNM014AAAAJ,Hassan Jumaa,Dirección de correo verificada de uni-ulm.de,"Professor of Immunology, Ulm University"
ncL44GkAAAAJ,S3UXMiEAAAAJ,Hans G. Drexler,Dirección de correo verificada de dsmz.de,"Professor for Cellular and Molecular Biology, TU Braunschweig and at DSMZ"
NLWV_0sAAAAJ,1UXap38AAAAJ,Enrique Arias,Dirección de correo verificada de uclm.es,Profesor de informática (UCLM)
NLWV_0sAAAAJ,4dIvh2kAAAAJ,Diego Cazorla,Dirección de correo verificada de uclm.es,Associate professor of Computer Science. University of Castilla-La Mancha
NLWV_0sAAAAJ,PSXV3aIAAAAJ,Ricardo J. Barrientos,Dirección de correo verificada de ucm.cl,"Universidad Católica del Maule, Talca, Chile"
Mu139UwAAAAJ,JYcf1M0AAAAJ,Alvaro Olivera-Nappa,Dirección de correo verificada de ing.uchile.cl,University of Chile
Mu139UwAAAAJ,OuIoqBIAAAAJ,Sebastian Contreras,Dirección de correo verificada de ds.mpg.de,Max Planck Institute for Dynamics and Self-Organization
Mu139UwAAAAJ,8pRPUiQAAAAJ,Cristofer Quiroz,Dirección de correo verificada de cloud.uautonoma.cl,"Facultad de Ingeniería, Universidad Autónoma de Chile, Talca, Chile"
Mu139UwAAAAJ,ncL44GkAAAAJ,Marcelo Navarrete,Dirección de correo verificada de umag.cl,"Professor of Molecular Medicine, University of Magallanes"
Mu139UwAAAAJ,ltV9qv8AAAAJ,Anamaría Sanchez-Daza,Dirección de correo verificada de ing.uchile.cl,CeBiB-Universidad de Chile
Mu139UwAAAAJ,h2F8sjEAAAAJ,Carlos Conca,Dirección de correo verificada de dim.uchile.cl,"Professor of Mathematics, University of Chile"
Mu139UwAAAAJ,Os_RpQIAAAAJ,Ricardo Verdugo,Dirección de correo verificada de u.uchile.cl,"Assistant Professor of Human Genetics, Universidad de Chile"
Mu139UwAAAAJ,5oK8Ek4AAAAJ,Viola Priesemann,Dirección de correo verificada de ds.mpg.de,Max Planck Institute for Dynamics and Selforganization
Mu139UwAAAAJ,aSqFL04AAAAJ,Jonas Dehning,Dirección de correo verificada de ds.mpg.de,Max Planck Institute for Dynamics and Self-Organization
Mu139UwAAAAJ,UW3hy-UAAAAJ,Karen Oróstica,Dirección de correo verificada de utalca.cl,"Instituto de Investigación Interdisciplinaria, Vicerrectoría Académica, Universidad de Talca, Talca"
Mu139UwAAAAJ,SbeXJfAAAAAJ,Emil Nafis Iftekhar,Dirección de correo verificada de ds.mpg.de,Max Planck Institute for Dynamics and Self-Organization
Mu139UwAAAAJ,uZAc5k0AAAAJ,Sebastian B. Mohr,Dirección de correo verificada de ds.mpg.de,Max Planck Institute for Dynamics and Self-Organization
Mu139UwAAAAJ,0YHiDCoAAAAJ,Carlos Gomez,Dirección de correo verificada de inria.fr,"Research and Teaching Assistant, Université Nice-Sophia Antipolis"
Mu139UwAAAAJ,1ewmOJEAAAAJ,Diego Alvarez Saravia,Dirección de correo verificada de umag.cl,Universidad de Magallanes
Mu139UwAAAAJ,7MaY5EcAAAAJ,ERNESTO RUBEN CASTILLO HERN...,Dirección de correo verificada de uptapachula.edu.mx,Universidad Politécnica de Tapachula
_oDVeBYAAAAJ,1DXN06AAAAAJ,Tamara Contador Mejías,Dirección de correo verificada de umag.cl,Universidad de Magallanes
_oDVeBYAAAAJ,b3y2fQUAAAAJ,Ricardo Rozzi,Dirección de correo verificada de unt.edu,"Professor, Dep. of Philosophy, University of North Texas (USA) & Inst. of Ecology and Biodiversity"
_oDVeBYAAAAJ,mwlZ7uAAAAAJ,Peter Convey,Dirección de correo verificada de bas.ac.uk,"Individual Merit Scientist, British Antarctic Survey"
_oDVeBYAAAAJ,WwtL3OUAAAAJ,Felipe Lorenz Simões,Dirección de correo verificada de ufrgs.br,Universidade Federal do Rio Grande do Sul
_oDVeBYAAAAJ,zOYi5KwAAAAJ,Elke Schüttler,Dirección de correo verificada de umag.cl,"Investigator, Sub-antarctic Biocultural Conservation Program, Universidad de Magallanes, Chile"
_oDVeBYAAAAJ,IAV2HL0AAAAJ,Ramiro D Crego,Dirección de correo verificada de si.edu,"Smithsonian Conservation Biology Institute, Conservation Ecology Center National Zoological Park"
_oDVeBYAAAAJ,yfDRWScAAAAJ,Andrés Mansilla M.,Dirección de correo verificada de umag.cl,Universidad de Magallanes
_oDVeBYAAAAJ,KsbNW3IAAAAJ,Melisa Gañan Mora,,Wankara Subantarctic and Antarctic Freshwater Studies Laboratory. University of Magallanes
IFxuBs8AAAAJ,TDht5VUAAAAJ,Stewart Williams,Dirección de correo verificada de cranfield.ac.uk,Cranfield University
IFxuBs8AAAAJ,FyaL5ScAAAAJ,Paul Andrew Colegrove,Dirección de correo verificada de cranfield.ac.uk,Cranfield University
IFxuBs8AAAAJ,CeXHxkQAAAAJ,Ana Sofia C. M. d´Oliveira,Dirección de correo verificada de ufpr.br,"Universidade Federal do Paraná, Dep. Engenharia Mecânica"
IFxuBs8AAAAJ,1ZYDzOwAAAAJ,Supriyo Ganguly,Dirección de correo verificada de cranfield.ac.uk,"Reader in Welding and Additive Materials Science, Cranfield University"
IFxuBs8AAAAJ,P72Yil4AAAAJ,Filomeno Martina,Dirección de correo verificada de waam3d.com,CEO at WAAM3D Ltd.
IFxuBs8AAAAJ,80E7pHQAAAAJ,Germán Omar Barrionuevo,Dirección de correo verificada de uc.cl,Pontificia Universidad Católica de Chile
IFxuBs8AAAAJ,_vMVPbMAAAAJ,Jorge Ramos Grez,Dirección de correo verificada de ing.puc.cl,Pontificia Universidad Católica de Chile
gWwK3CQAAAAJ,NbMzEWUAAAAJ,Eduardo Quiroga,Dirección de correo verificada de pucv.cl,"Profesor adjunto, Escuela de Ciencias del Mar, Pontificia Universidad Católica de Valparaíso."
gWwK3CQAAAAJ,-Yg6gMoAAAAJ,Tatiana Hromic,Dirección de correo verificada de umag.cl,"Instituto de la Patagonia, Universidad de Magallanes"
ZWJz4ggAAAAJ,6CK-aB0AAAAJ,Adolfo J. A. Salgado-Casanova,Dirección de correo verificada de u.northwestern.edu,"PhD Student, Northwestern University"
ZWJz4ggAAAAJ,M8-DAsMAAAAJ,Ximena Garcia,Dirección de correo verificada de udec.cl,"Profesor Titular Universidad de Concepción, Chile"
ZWJz4ggAAAAJ,JMUrxrYAAAAJ,Christopher D. Latham,Dirección de correo verificada de physics.org,Independent
ZWJz4ggAAAAJ,HkrENbgAAAAJ,Patrick Briddon,Dirección de correo verificada de ncl.ac.uk,"Professor of Computational Physics, University of Newcastle"
ZWJz4ggAAAAJ,xD9OQosAAAAJ,Fernando Vallejos-Burgos,Dirección de correo verificada de vallejos.cl,Materials Scientist at Morgan Advanced Materials
_Sybxw4AAAAJ,67H3HyIAAAAJ,ruben pena,Dirección de correo verificada de udec.cl,"university of nottingham, university of magallanes, university of concepcion"
_Sybxw4AAAAJ,tMePGoEAAAAJ,Ramon Blasco-Gimenez,Dirección de correo verificada de isa.upv.es,Professor - Universitat Politècnica de València
0eVddrQAAAAJ,wsiQRwMAAAAJ,Benjamin Bedregal,Dirección de correo verificada de dimap.ufrn.br,Universidade Federal do Rio Grande do Norte
0eVddrQAAAAJ,9SI4W2kAAAAJ,Humberto Bustince,Dirección de correo verificada de unavarra.es,"Professor of Computer Science, Universidad Publica de Navarra"
0eVddrQAAAAJ,TdMFQkUAAAAJ,Nicolás Zumelzu,Dirección de correo verificada de umag.cl,Universidad de Magallanes
gkLJQN0AAAAJ,O4RgFGMAAAAJ,Christoph Schneider,Dirección de correo verificada de geo.hu-berlin.de,Humboldt-Universität zu Berlin
