id_gs,idco,nombre_coautor,dominio,cargo
NXY-GuMAAAAJ,XnW2bgNfwdUC,Robert Hurt,Dirección de correo verificada de brown.edu,Brown University
NXY-GuMAAAAJ,u_kBdzAAAAAJ,Litza Halla Velazquez-Jimenez,Dirección de correo verificada de iingen.unam.mx,"Investigador Posdoctoral, Instituto de Ingenieria/UNAM"
NXY-GuMAAAAJ,_U7ZYooAAAAJ,Kilver J Campos,Dirección de correo verificada de ivic.gob.ve,Ph.D. Student
NXY-GuMAAAAJ,yfvjUr8AAAAJ,Hermenegildo Garcia,Dirección de correo verificada de qim.upv.es,Universitat Politecnica de Valencia
NXY-GuMAAAAJ,G1ZpVy4AAAAJ,Po Shan Poon,Dirección de correo verificada de udt.cl,University of Concepcion
NXY-GuMAAAAJ,DimQJX4AAAAJ,Maibelin Rosales,Dirección de correo verificada de amtc.uchile.cl,University of Chile
NXY-GuMAAAAJ,lvbQED0AAAAJ,Joaquin L. Brito,Dirección de correo verificada de ivic.gob.ve,"Emeritus Professor of Research, I.V.I.C."
NXY-GuMAAAAJ,BSOw3qUAAAAJ,Jose Rene Rangel Mendez,Dirección de correo verificada de ipicyt.edu.mx,Instituto Potosino de Investigación Científica y Tecnológica A.C
NXY-GuMAAAAJ,v4hRgSMAAAAJ,Silvania Lanfredi,Dirección de correo verificada de fct.unesp.br,"Professor Assistente Doutor, Universidade Estadual Paulista, Faculdade de Ciências e Tecnologia"
NXY-GuMAAAAJ,nlsj4egAAAAJ,Teresa J. Bandosz,Dirección de correo verificada de ccny.cuny.edu,The City College of New York
NXY-GuMAAAAJ,3Tp6YUwAAAAJ,Marcos Augusto Lima Nobre (M. A. L....,Dirección de correo verificada de pq.cnpq.br,"Prof. Dr., Departamento de Fisica, Univ Estadual Paulista, FCT, UNESP, Campus Presidente Prudente"
NXY-GuMAAAAJ,d5fY-0sAAAAJ,Juan Carlos Hernandez Garrido,Dirección de correo verificada de uca.es,Departamento de Ciencia de los Materiales e Ingeniería Metalúrgica y Química Inorgánica. Universidad
NXY-GuMAAAAJ,aBUj0aEAAAAJ,Leonardo Palmisano,Dirección de correo verificada de unipa.it,"Full Professor of Chemistry, FRSC - University of Palermo, Italy"
NXY-GuMAAAAJ,buP0argAAAAJ,Giuseppe Marcì,Dirección de correo verificada de unipa.it,University of Palermo
NXY-GuMAAAAJ,ombeh9cAAAAJ,Magda Titirici,Dirección de correo verificada de imperial.ac.uk,Imperial College London
NXY-GuMAAAAJ,UJC6DlYAAAAJ,sixto malato,Dirección de correo verificada de psa.es,Prof. of Research. Plataforma Solar de Almeria
NXY-GuMAAAAJ,gf3BTp8AAAAJ,Robert Pietrzak,Dirección de correo verificada de amu.edu.pl,"Professor of Chemistry, Adam Mickiewicz University in Poznań"
NXY-GuMAAAAJ,F5ZywcAAAAAJ,Alain CELZARD,Dirección de correo verificada de univ-lorraine.fr,"Head of Department, Université de Lorraine, Professor of Materials Science"
NXY-GuMAAAAJ,l9wNywsAAAAJ,AVELINO CORMA CANOS,Dirección de correo verificada de itq.upv.es,"Instituto de Tecnología Química, Universitat Politècnica de València-Consejo Superior de"
NXY-GuMAAAAJ,c5pt62EAAAAJ,Mykola Seredych,Dirección de correo verificada de drexel.edu,"Research Associate, Drexel University"
NXY-GuMAAAAJ,XnW2bgNfwdUC,Robert Hurt,Dirección de correo verificada de brown.edu,Brown University
NXY-GuMAAAAJ,u_kBdzAAAAAJ,Litza Halla Velazquez-Jimenez,Dirección de correo verificada de iingen.unam.mx,"Investigador Posdoctoral, Instituto de Ingenieria/UNAM"
NXY-GuMAAAAJ,_U7ZYooAAAAJ,Kilver J Campos,Dirección de correo verificada de ivic.gob.ve,Ph.D. Student
NXY-GuMAAAAJ,yfvjUr8AAAAJ,Hermenegildo Garcia,Dirección de correo verificada de qim.upv.es,Universitat Politecnica de Valencia
36QrISgAAAAJ,_07ZLa4AAAAJ,Juan Segura Aguilar,Dirección de correo verificada de med.uchile.cl,"Professor, Molecular & Clinical Pharmacologt, Faculty of Medicine, University of Chile"
36QrISgAAAAJ,h_7vViMAAAAJ,David Sulzer,Dirección de correo verificada de cumc.columbia.edu,Columbia University
36QrISgAAAAJ,_07ZLa4AAAAJ,Juan Segura Aguilar,Dirección de correo verificada de med.uchile.cl,"Professor, Molecular & Clinical Pharmacologt, Faculty of Medicine, University of Chile"
36QrISgAAAAJ,h_7vViMAAAAJ,David Sulzer,Dirección de correo verificada de cumc.columbia.edu,Columbia University
36QrISgAAAAJ,_07ZLa4AAAAJ,Juan Segura Aguilar,Dirección de correo verificada de med.uchile.cl,"Professor, Molecular & Clinical Pharmacologt, Faculty of Medicine, University of Chile"
36QrISgAAAAJ,h_7vViMAAAAJ,David Sulzer,Dirección de correo verificada de cumc.columbia.edu,Columbia University
pz19DGQAAAAJ,-Chm8jgAAAAJ,Javier Martín,Dirección de correo verificada de odontologia.uchile.cl,Universidad de Chile
pz19DGQAAAAJ,Mk3UEGQAAAAJ,Osmir Batista de Oliveira Junior,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística, Universidade Estadual Paulista - Unesp, Faculdade de Odontologia de Araraquara "
pz19DGQAAAAJ,csI-6uMAAAAJ,Alessandro D Loguercio,Dirección de correo verificada de uepg.br,State University of Ponta Grossa
pz19DGQAAAAJ,gJU5XZ4AAAAJ,Alessandra Reis,Dirección de correo verificada de uepg.br,"Professora de Dentística Restauradora, Universidade Estadual de Ponta Grossa"
pz19DGQAAAAJ,khOOmL4AAAAJ,Marcelo Ferrarezi de Andrade,Dirección de correo verificada de foar.unesp.br,"Professor de Dentística Restauradora, Universidade Estadual de São Paulo, ""Júlio de Mesquita Filho"", campus de Araraquara"
pz19DGQAAAAJ,qS_XLOEAAAAJ,José Roberto Cury Saad,Dirección de correo verificada de foar.unesp.br,Professor Adjunto da Faculdade de Odontologia de Araraquara - Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP)
pz19DGQAAAAJ,t_eVzKd0gzUC,Janaína Freitas Bortolatto,Dirección de correo verificada de utoronto.ca,Postdoctoral Fellow at University of Toronto
pz19DGQAAAAJ,N4xrk8oAAAAJ,Stella Kossatz Pereira,Dirección de correo verificada de uepg.br,Professora Associada do Departamento de Odontologia da UEPG
pz19DGQAAAAJ,r1_PlvAAAAAJ,Hermes Pretel,Dirección de correo verificada de foar.unesp.br,Faculdade de Odontologia de Araraquara - UNESP
pz19DGQAAAAJ,K2-0NqgAAAAJ,Rafael R. Moraes,Dirección de correo verificada de ufpel.edu.br,Universidade Federal de Pelotas
pz19DGQAAAAJ,cTdEXM8AAAAJ,Rolando Vernal,Dirección de correo verificada de uautonoma.cl,Universidad Autónoma de Chile
pz19DGQAAAAJ,WzlpKhIAAAAJ,Matheus Coelho Bandéca,Dirección de correo verificada de ceuma.br,Universidade CEUMA
pz19DGQAAAAJ,xzOZltwAAAAJ,Bas Loomans,Dirección de correo verificada de radboudumc.nl,"Radboudumc, the Netherlands"
